"PLACEKEY","PARENT_PLACEKEY","LOCATION_NAME","SAFEGRAPH_BRAND_IDS","BRANDS","STORE_ID","TOP_CATEGORY","SUB_CATEGORY","NAICS_CODE","LATITUDE","LONGITUDE","STREET_ADDRESS","CITY","REGION","POSTAL_CODE","ISO_COUNTRY_CODE","PHONE_NUMBER","OPEN_HOURS","CATEGORY_TAGS","OPENED_ON","CLOSED_ON","TRACKING_CLOSED_SINCE","GEOMETRY_TYPE","DOMAINS","WEBSITE"
"222-222@3x5-4sw-qs5","","Hot Rod Vaporz","","","","Other Miscellaneous Store Retailers","Tobacco Stores",453991.0,47.668754,-117.239211,"1222 N Pines Rd","Spokane Valley","WA","99206","US",15092423374.0,"{ ""Mon"": [[""9:00"", ""19:00""]], ""Tue"": [[""9:00"", ""19:00""]], ""Wed"": [[""9:00"", ""19:00""]], ""Thu"": [[""9:00"", ""19:00""]], ""Fri"": [[""9:00"", ""21:00""]], ""Sat"": [], ""Sun"": [[""10:00"", ""17:00""]] }","Vape Shop","","1900-01","2019-07","POLYGON","""[]""",""
"222-222@3x5-4sz-r49","","Vehicle Licensing Office 7","","","","Administration of Economic Programs","Regulation and Administration of Transportation Programs",926120.0,47.657348,-117.278692,"9405 E Sprague Ave","Spokane Valley","WA","99206","US",15099287981.0,"{ ""Mon"": [[""9:00"", ""17:00""]], ""Tue"": [[""9:00"", ""17:00""]], ""Wed"": [[""9:00"", ""17:00""]], ""Thu"": [[""9:00"", ""17:00""]], ""Fri"": [[""9:00"", ""17:00""]], ""Sat"": [[""8:30"", ""13:30""]], ""Sun"": [] }","DMV","","","2019-07","POLYGON","""[]""",""
"222-222@3x5-6p2-kcq","","Condos at 3617 E 13th Ave","","","","Lessors of Real Estate","Lessors of Residential Buildings and Dwellings",531110.0,47.643881,-117.356949,"3617 E 13th Ave","Spokane","WA","99202","US","","","","","","2019-07","POLYGON","""[]""",""
"222-222@3x5-86w-6p9","","Bear Creek Lodge","","","","Restaurants and Other Eating Places","Full-Service Restaurants",722511.0,47.882452,-117.13528,"24817 N Mt Spokane Park Dr","Mead","WA","99021","US",15092389114.0,"{ ""Mon"": [], ""Tue"": [[""12:00"", ""19:00""]], ""Wed"": [[""12:00"", ""19:00""]], ""Thu"": [[""12:00"", ""19:00""]], ""Fri"": [[""12:00"", ""19:00""]], ""Sat"": [[""9:00"", ""20:00""]], ""Sun"": [[""9:00"", ""18:00""]] }","American Food","","","2019-07","POLYGON","""[\\""mtspokanesnowtubing.com\\"",\\""bearcreeklodgewa.com\\""]""","http://www.bearcreeklodgewa.com"
"222-222@3x5-9dq-k4v","","Kristin Kempff","","","","Offices of Physicians","Offices of Physicians, Mental Health Specialists",621112.0,48.280633,-117.722794,"601 W Lincoln Ave","Chewelah","WA","99109","US",15099988016.0,"","","","","2019-07","POLYGON","""[]""",""
"222-222@3x6-4mz-rp9","","Columbia Elementary","","","","Elementary and Secondary Schools","Elementary and Secondary Schools",611110.0,49.485884,-119.55687,"1437 Allison St","Penticton","BC","V2A 3X5","CA",12507707676.0,"","","","","2019-07","POLYGON","""[\\""sd67.bc.ca\\""]""",""
"222-222@3x6-4n2-3dv","","Peach City IT Services","","","","Waste Management and Remediation Services","",562.0,49.49353,-119.587566,"695 Van Horne St","Penticton","BC","V2A 4L2","CA",12504624700.0,"{ ""Mon"": [[""9:00"", ""17:00""]], ""Tue"": [[""9:00"", ""17:00""]], ""Wed"": [[""9:00"", ""17:00""]], ""Thu"": [[""9:00"", ""17:00""]], ""Fri"": [[""9:00"", ""17:00""]], ""Sat"": [], ""Sun"": [] }","","","","2019-07","POLYGON","""[\\""peachcityit.com\\""]""","http://www.peachcityit.com"
"222-222@3x6-rwq-9zz","","Western Durastill","","","","Restaurants and Other Eating Places","Snack and Nonalcoholic Beverage Bars",722515.0,53.561318,-113.9258,"80 Deer Park Blvd","Spruce Grove","AB","T7X 3K2","CA",17809600688.0,"","","","","2019-07","POLYGON","""[]""",""
"222-222@3x6-ry8-47q","","iCare Pharmacy","","","","Health and Personal Care Stores","Pharmacies and Drug Stores",446110.0,53.428899,-113.591017,"U 101-3514 Allan Dr SW","Edmonton","AB","T6W 3G9","CA",17807058871.0,"{ ""Mon"": [[""9:00"", ""17:00""]], ""Tue"": [[""9:00"", ""17:00""]], ""Wed"": [[""9:00"", ""17:00""]], ""Thu"": [[""9:00"", ""17:00""]], ""Fri"": [[""9:00"", ""17:00""]], ""Sat"": [], ""Sun"": [] }","","","","2019-07","POLYGON","""[\\""icarepharmacy.ca\\""]""","https://www.icarepharmacy.ca"
"222-222@3x6-s3b-w8v","","Albatross Roofing","","","","Building Finishing Contractors","",2383.0,53.405305,-113.801002,"11-51221 Range Road 265","Spruce Grove","AB","T7Y 1E7","CA",15879884645.0,"{ ""Mon"": [[""6:00"", ""23:00""]], ""Tue"": [[""6:00"", ""23:00""]], ""Wed"": [[""6:00"", ""23:00""]], ""Thu"": [[""6:00"", ""23:00""]], ""Fri"": [[""6:00"", ""23:00""]], ""Sat"": [[""6:00"", ""23:00""]], ""Sun"": [[""6:00"", ""23:00""]] }","Roofing","","","2019-07","POLYGON","""[\\""roofingalbatross.ca\\""]""",""
"222-222@3x6-sfm-w49","","24 7 WebTech","","","","Electronic and Precision Equipment Repair and Maintenance","Consumer Electronics Repair and Maintenance",811211.0,53.565679,-113.567469,"14304 115 Ave NW","Edmonton","AB","T5M 3B7","CA",17803282413.0,"","IT Services","","","2019-07","POLYGON","""[]""",""
"222-222@3x6-shc-w8v","","mdo OPTICIANS","","","","Offices of Other Health Practitioners","Offices of Optometrists",621320.0,53.620876,-113.61091,"255-140 St Albert Trail","St. Albert","AB","T8N 7C8","CA",17804594944.0,"{ ""Mon"": [[""10:00"", ""18:00""]], ""Tue"": [[""10:00"", ""18:00""]], ""Wed"": [[""10:00"", ""18:00""]], ""Thu"": [[""10:00"", ""19:00""]], ""Fri"": [[""10:00"", ""18:00""]], ""Sat"": [[""10:00"", ""16:00""]], ""Sun"": [] }","","","","2019-07","POLYGON","""[\\""mdoopticians.com\\""]""","https://mdoopticians.com"
"222-222@3x9-byq-3nq","zzw-222@3x9-byq-435","A 1 Canadian Pizza","","","","Restaurants and Other Eating Places","Full-Service Restaurants",722511.0,51.271586,-114.018008,"2002 Luxstone Blvd SW","Airdrie","AB","T4B 3K8","CA",14039481048.0,"","","","","2019-07","POLYGON","""[]""",""
"222-222@3x9-c78-p9z","","Foothill Tiles 1985","","","","Building Finishing Contractors","",2383.0,51.169077,-114.135255,"3507 Sage Hill Dr NW","Calgary","AB","T3R 1J1","CA",14032952184.0,"","Contractors,Flooring","","2022-11","2019-07","POLYGON","""[]""",""
"222-222@3x9-cch-dvz","","ActiveConversion","","","","Advertising, Public Relations, and Related Services","",5418.0,51.069603,-113.999445,"2891 Sunridge Way NE","Calgary","AB","T1Y 7K7","CA","","{ ""Mon"": [[""9:00"", ""18:00""]], ""Tue"": [[""9:00"", ""18:00""]], ""Wed"": [[""9:00"", ""18:00""]], ""Thu"": [[""9:00"", ""18:00""]], ""Fri"": [[""9:00"", ""18:00""]], ""Sat"": [], ""Sun"": [] }","Marketing,Web Design","","","2019-07","POLYGON","""[\\""activeconversion.com\\""]""",""
"222-222@3x9-ccs-tsq","","Recreation Displays","","","","Machinery, Equipment, and Supplies Merchant Wholesalers","",4238.0,51.101297,-114.073652,"539 Thorneycroft Dr NW","Calgary","AB","T2K 3K3","CA",14032741747.0,"","","","","2019-07","POLYGON","""[]""",""
"222-222@3x9-dgs-kcq","","Trophy Loft","","","","Management, Scientific, and Technical Consulting Services","",5416.0,52.300158,-113.810017,"1-7429 49 Ave","Red Deer","AB","T4P 1N2","CA",14033475030.0,"{ ""Mon"": [[""9:00"", ""17:30""]], ""Tue"": [[""9:00"", ""17:30""]], ""Wed"": [[""9:00"", ""17:30""]], ""Thu"": [[""9:00"", ""17:30""]], ""Fri"": [[""9:00"", ""17:30""]], ""Sat"": [], ""Sun"": [] }","","","","2019-07","POLYGON","""[\\""trophyloft.com\\""]""","http://www.trophyloft.com"
"222-222@3x9-dhc-8gk","","Golf Central Alberta","","","","Other Amusement and Recreation Industries","Golf Courses and Country Clubs",713910.0,52.254725,-113.767927,"23 Mclevin Cres","Red Deer","AB","T4R 1S8","CA",14033479759.0,"","Golf","","","2019-07","POLYGON","""[\\""golfcentralalberta.com\\""]""",""
"222-222@3x9-w5q-pjv","","Landmark Homes","","","","Other Specialty Trade Contractors","",2389.0,53.420403,-113.479141,"1103 95 St SW","Edmonton","AB","T6X 0P8","CA",17804365959.0,"{ ""Mon"": [[""8:00"", ""17:00""]], ""Tue"": [[""8:00"", ""17:00""]], ""Wed"": [[""8:00"", ""17:00""]], ""Thu"": [[""8:00"", ""17:00""]], ""Fri"": [[""8:00"", ""17:00""]], ""Sat"": [], ""Sun"": [] }","Contractors","","","2019-07","POLYGON","""[\\""landmarkgroup.ca\\""]""",""
"222-222@3x9-w5s-4d9","","Tober Hembling Callihoo Chartered Accountants","","","","Sporting Goods, Hobby, and Musical Instrument Stores","Sporting Goods Stores",451110.0,53.460158,-113.48322,"2959 Parsons Rd NW","Edmonton","AB","T6N 1A3","CA","","","","","","2019-07","POLYGON","""[]""",""
"222-222@3x9-wbk-z2k","","Mayer Energy Services Ltd","","","","Building Equipment Contractors","Plumbing, Heating, and Air-Conditioning Contractors",238220.0,53.271578,-113.579928,"307 Bridgeport Pl","Leduc","AB","T9E 0M2","CA",17803878049.0,"{ ""Mon"": [[""0:00"", ""24:00""]], ""Tue"": [[""0:00"", ""24:00""]], ""Wed"": [[""0:00"", ""24:00""]], ""Thu"": [[""0:00"", ""24:00""]], ""Fri"": [[""0:00"", ""24:00""]], ""Sat"": [[""0:00"", ""24:00""]], ""Sun"": [[""0:00"", ""24:00""]] }","","","","2019-07","POLYGON","""[]""",""
"222-222@3x9-wmd-9fz","","Camrose Community Connections","","","","General Merchandise Stores, including Warehouse Clubs and Supercenters","All Other General Merchandise Stores",452319.0,53.007187,-112.856267,"6703B Marler Dr","Camrose","AB","T4V 3R2","CA",17806720906.0,"","","","","2019-07","POLYGON","""[]""",""
"222-222@3x9-z59-3wk","","Forever Monuments","","","","Other Miscellaneous Store Retailers","All Other Miscellaneous Store Retailers (except Tobacco Stores)",453998.0,53.4903,-112.033072,"4217 51 Ave","Vegreville","AB","T9C 1C7","CA","","{ ""Mon"": [], ""Tue"": [[""9:00"", ""17:00""]], ""Wed"": [[""9:00"", ""17:00""]], ""Thu"": [[""9:00"", ""17:00""]], ""Fri"": [[""9:00"", ""17:00""]], ""Sat"": [[""9:00"", ""17:00""]], ""Sun"": [[""9:00"", ""12:00""]] }","","","","2019-07","POLYGON","""[\\""forevermonuments.com\\""]""","http://www.forevermonuments.com"
"222-222@3x9-zqf-c89","226-222@3x9-zqf-c89","Mark's","SG_BRAND_5a2acf84509c8955","Mark's",361.0,"Clothing Stores","Family Clothing Stores",448140.0,53.538706,-113.415869,"9857 50 St NW","Edmonton","AB","T6A 3X5","CA",17804901256.0,"{ ""Mon"": [[""9:00"", ""21:00""]], ""Tue"": [[""9:00"", ""21:00""]], ""Wed"": [[""9:00"", ""21:00""]], ""Thu"": [[""9:00"", ""21:00""]], ""Fri"": [[""9:00"", ""21:00""]], ""Sat"": [[""9:00"", ""18:00""]], ""Sun"": [[""9:00"", ""18:00""]] }","Accessories,Children's Clothing,Men's Clothing,Women's Clothing","","2023-08","2019-07","POLYGON","""[\\""marks.com\\""]""",""
"222-222@3x9-zr8-btv","","Condos at 11618 100 Ave NW","","","","Lessors of Real Estate","Lessors of Residential Buildings and Dwellings",531110.0,53.539253,-113.522421,"11618 100 Ave NW","Edmonton","AB","T5K 0J9","CA","","","","","","2019-07","POLYGON","""[]""",""
"222-222@3x9-zrg-t5f","","Cafe Amore Bistro","","","","Restaurants and Other Eating Places","Full-Service Restaurants",722511.0,53.549647,-113.506966,"10807 106 Ave NW","Edmonton","AB","T5H 4A7","CA",17804777896.0,"{ ""Mon"": [[""11:00"", ""22:00""]], ""Tue"": [[""11:00"", ""22:00""]], ""Wed"": [[""11:00"", ""22:00""]], ""Thu"": [[""11:00"", ""22:00""]], ""Fri"": [[""11:00"", ""23:00""]], ""Sat"": [[""17:00"", ""23:00""]], ""Sun"": [] }","","","","2019-07","POLYGON","""[\\""cafeamorebistro.com\\""]""","http://cafeamorebistro.com"
"222-222@3x9-zrq-q9f","","Leon's","SG_BRAND_385ca961d90b31f1","Leon's",11171918.0,"Furniture Stores","Furniture Stores",442110.0,53.488865,-113.416364,"4939 52 Ave NW","Edmonton","AB","T6B 3L5","CA",17804685511.0,"{ ""Mon"": [[""10:00"", ""20:00""]], ""Tue"": [[""10:00"", ""20:00""]], ""Wed"": [[""10:00"", ""20:00""]], ""Thu"": [[""10:00"", ""20:00""]], ""Fri"": [[""10:00"", ""20:00""]], ""Sat"": [[""10:00"", ""18:00""]], ""Sun"": [[""11:00"", ""17:00""]] }","Electronics,Furniture,Kitchen Supplies,Outdoor Furniture,Outlet Store","","","2019-07","POLYGON","""[\\""leons.ca\\""]""","https://www.leons.ca/pages/store-edmonton-south"
"222-222@3x9-zrr-y35","zzw-224@3x9-zrr-yd9","Creations Dining Room & Lounge","","","","Restaurants and Other Eating Places","Full-Service Restaurants",722511.0,53.478801,-113.49117,"4235 Gateway Blvd NW","Edmonton","AB","T6J 5H2","CA",17809894439.0,"{ ""Mon"": [[""6:30"", ""14:00""], [""17:30"", ""22:30""]], ""Tue"": [[""6:30"", ""14:00""], [""17:30"", ""22:30""]], ""Wed"": [[""6:30"", ""14:00""], [""17:30"", ""22:30""]], ""Thu"": [[""6:30"", ""14:00""], [""17:30"", ""22:30""]], ""Fri"": [[""6:30"", ""14:00""], [""17:30"", ""22:30""]], ""Sat"": [[""6:30"", ""14:00""], [""17:30"", ""22:30""]], ""Sun"": [[""10:30"", ""13:30""]] }","Late Night","","","2019-07","POLYGON","""[\\""sawridge.com\\""]""","http://www.sawridge.com/our-hotels/edmonton-south/dine-and-lounge/"
"222-222@3x9-zt2-jn5","","Dovercourt Baptist Church","","","","Religious Organizations","Religious Organizations",813110.0,53.576409,-113.557326,"12321 135 St NW","Edmonton","AB","T5L 1X6","CA",17804550246.0,"","","","","2019-07","POLYGON","""[]""",""
"222-222@3xb-dg5-zs5","","Kal Tire","SG_BRAND_bc93117372df62e","Kal Tire",92.0,"Automotive Parts, Accessories, and Tire Stores","Automotive Parts and Accessories Stores",441310.0,52.315079,-113.811622,"8050 49 Ave","Red Deer","AB","T4P 2V7","CA",14033478851.0,"{ ""Mon"": [[""8:00"", ""17:00""]], ""Tue"": [[""8:00"", ""17:00""]], ""Wed"": [[""8:00"", ""17:00""]], ""Thu"": [[""8:00"", ""17:00""]], ""Fri"": [[""8:00"", ""17:00""]], ""Sat"": [[""8:00"", ""17:00""]], ""Sun"": [] }","Auto Repair,Oil Changes,Tires","","","2019-07","POLYGON","""[\\""kaltire.com\\""]""",""
"222-222@3xb-g95-jsq","","Freedom 55 Financial","","","","Agencies, Brokerages, and Other Insurance Related Activities","Insurance Agencies and Brokerages",524210.0,52.304505,-114.095127,"4820 47 Ave","Sylvan Lake","AB","T4S 1P2","CA",14038876046.0,"","","","","2019-07","POLYGON","""[]""",""
"222-222@3xb-kpf-f9f","","Guardian and I.D.A. Pharmacy","SG_BRAND_10a9215a7d097f42","Guardian and I.D.A. Pharmacy",7011512.0,"Health and Personal Care Stores","Pharmacies and Drug Stores",446110.0,53.109503,-114.473204,"5031 50th Ave","Breton","AB","T0C 0P0","CA",17806963594.0,"{ ""Mon"": [[""9:00"", ""18:00""]], ""Tue"": [[""9:00"", ""18:00""]], ""Wed"": [[""9:00"", ""18:00""]], ""Thu"": [[""9:00"", ""18:00""]], ""Fri"": [[""9:00"", ""18:00""]], ""Sat"": [[""10:00"", ""16:00""]], ""Sun"": [] }","Convenience Store,Cosmetics,Diagnostic Services,Medical Supplies,Vitamins and Supplements","","","2021-07","POLYGON","""[\\""guardian-ida-remedysrx.ca\\""]""","https://www.guardian-ida-pharmacies.ca/en/alberta/breton/breton-pharmacy-7011512"
"222-222@3xd-sqy-4y9","222-226@3xd-sqy-4y9","Real Canadian Superstore","SG_BRAND_70a9567c853bfe0e","Real Canadian Superstore","","Grocery Stores","Supermarkets and Other Grocery (except Convenience) Stores",445110.0,53.887276,-122.768963,"2155 Ferry Ave","Prince George","BC","V2N 5E8","CA",12509601327.0,"{ ""Mon"": [[""7:00"", ""22:00""]], ""Tue"": [[""7:00"", ""22:00""]], ""Wed"": [[""7:00"", ""22:00""]], ""Thu"": [[""7:00"", ""22:00""]], ""Fri"": [[""7:00"", ""22:00""]], ""Sat"": [[""7:00"", ""22:00""]], ""Sun"": [[""7:00"", ""22:00""]] }","Discount Store,Healthy Food,Meats,Sandwich Shop,Seafood","","","2019-07","POLYGON","""[\\""realcanadiansuperstore.ca\\""]""","https://www.realcanadiansuperstore.ca/store-locator/details/1562"
"222-222@3z3-cw5-v75","","Perseverance Trail","","","","Amusement Parks and Arcades","Amusement and Theme Parks",713110.0,58.315019,-134.365468,"1050 Harbor Way","Juneau","AK","99801","US","","","","","","2019-07","POLYGON","""[]""",""
"222-222@4dp-ft4-zs5","","Seafront Systems","","","","Department Stores","",4522.0,52.002084,-4.992444,"Seafront Garage","Goodwick","Dyfed","sa64 0de","GB",441348871876.0,"","","","","","POLYGON","""[]""",""
"222-222@4dp-g6p-yqf","","St Davids Escape Room","","","","Other Amusement and Recreation Industries","All Other Amusement and Recreation Industries",713990.0,51.913836,-5.220795,"East Farm","Haverfordwest","Dyfed","SA62 6DE","GB",447933011615.0,"","","","","","POLYGON","""[\\""stdavidsescaperoom.com\\""]""",""
"222-222@4fc-9t5-h5z","","Porthmellin Cafe","","","","Restaurants and Other Eating Places","Snack and Nonalcoholic Beverage Bars",722515.0,50.015299,-5.258301,"""Tr12 7Es, Gb""","","Cornwall","TR12 7ES","GB",441326240941.0,"","","","","","POLYGON","""[\\""edan.io\\""]""",""
"222-222@4fd-9w7-btv","","Gulls Way holiday apartment Falmouth","","","","Traveler Accommodation","Hotels (except Casino Hotels) and Motels",721110.0,50.157956,-5.072907,"61 High Street","Falmouth","Cornwall","TR11 2UH","GB",447969742110.0,"","","","","","POLYGON","""[\\""gullswayfalmouth.co.uk\\""]""",""
"222-222@4fd-crt-47q","","POD Point Charging Station","","","","Gasoline Stations","Other Gasoline Stations",447190.0,50.416135,-4.127263,"215 Tavistock Road Windsor House","Plymouth","Devon","PL6 5UF","GB","","","","","","","POINT","""[]""",""
"222-222@4fd-ctq-b8v","","Brian Coad","","","","Beer, Wine, and Liquor Stores","",4453.0,50.388908,-4.069316,"41B Valley Road","Plymouth","Devon","PL7 1RF","GB",441752334970.0,"","Alcoholic Beverages","","","","POLYGON","""[]""",""
"222-222@4gv-vv9-ct9","","Raphael Glenroy","","","","Personal Care Services","",8121.0,55.896747,-4.357508,"166 Archerhill Road","Glasgow","City of Glasgow","G13 3JG","GB",441419547193.0,"","Hair Salon","","","","POLYGON","""[]""",""
"222-222@4gv-wmy-wff","","Feochan Mhor Smokehouse","","","","Restaurants and Other Eating Places","",7225.0,56.372011,-5.434915,"Kilmore House","Oban","Argyll and Bute","PA34 4XT","GB",441631770670.0,"","BBQ and Southern Food","","","","POLYGON","""[]""",""
"222-222@4h7-8yk-35z","","Moray Firth Motors","","","","Automotive Repair and Maintenance","",8111.0,57.485703,-4.214831,"32 Harbour Road","Inverness","Inverness","IV1 1UF","GB","","","Auto Repair","","","","POLYGON","""[\\""pages-uk.com\\""]""",""
"222-222@4hf-9pn-mrk","","Trudis Beauty Room","","","","Personal Care Services","Hair, Nail, and Skin Care Services",81211.0,52.653446,1.206792,"51 Longwater Lane","Norwich","Norfolk","NR5 0TB","GB",447946538257.0,"","","","","","POLYGON","""[\\""trudis.co.uk\\""]""",""
"222-222@4hf-bby-fmk","","Hill Farm CL site And Holiday Lets","","","","Restaurants and Other Eating Places","Snack and Nonalcoholic Beverage Bars",722515.0,52.284774,1.539983,"Lymballs Lane Hill Farm","Saxmundham","Suffolk","IP17 3QH","GB",447949949480.0,"","","","","","POLYGON","""[\\""hillfarmclsite.co.uk\\""]""",""
"222-222@4hf-chb-5xq","","Cheney Hollow","","","","Traveler Accommodation","Hotels (except Casino Hotels) and Motels",721110.0,52.904094,0.489205,"3 Cheney Hill Cheney Hollow","King's Lynn","Norfolk","PE31 7BX","GB",441485572625.0,"","","","","","POLYGON","""[]""",""
"222-222@4hf-dt7-2rk","","S W & R Howard","","","","Building Finishing Contractors","",2383.0,52.550823,1.013328,"Half Field Lane Four Seasons","Wymondham","Norfolk","NR18 9DJ","GB","","","Contractors","","","","POLYGON","""[]""",""
"222-222@4hf-k2z-mzf","","Century Park Networkcentre","","","","Warehousing and Storage","General Warehousing and Storage",493110.0,53.513864,-1.365191,"Dearne Lane Century Park Network Centre","Rotherham","South Yorkshire","S63 5DE","GB",441512420911.0,"{ ""Mon"": [[""9:00"", ""17:00""]], ""Tue"": [[""9:00"", ""17:00""]], ""Wed"": [[""9:00"", ""17:00""]], ""Thu"": [[""9:00"", ""17:00""]], ""Fri"": [[""9:00"", ""17:00""]], ""Sat"": [], ""Sun"": [] }","","","","","POLYGON","""[]""",""
"222-222@4hf-kb2-4qf","","A Shaw","","","","Building Finishing Contractors","",2383.0,53.527812,-1.625452,"33 Tennyson Close","Sheffield","South Yorkshire","S36 6GY","GB","","","Contractors","","","","POLYGON","""[]""",""
"222-222@4hf-knz-fzz","","S & J Day Haulage","","","","Warehousing and Storage","General Warehousing and Storage",493110.0,53.538976,-1.180807,"32 Barnsley Road","Doncaster","South Yorkshire","DN5 8QJ","GB",441302782591.0,"","","","","","POLYGON","""[]""",""
"222-222@4hf-m28-k75","","Stringfellow Construction","","","","Building Finishing Contractors","",2383.0,53.167351,-1.184011,"5 Salisbury Close","Mansfield","Nottinghamshire","NG19 8JS","GB","","","Contractors","","","","POLYGON","""[]""",""
